test_id,predicted_ec,top1 cosine_similarity
E0VIU9,['2.3.2.31'],[0.9748]
Q838J7,['4.2.1.113'],[0.9756]
P47482,"['2.7.7.18', '3.6.1.41']",[0.9755]
B1VB82,['2.7.1.177'],[0.9901]
R9QMR1,['4.2.3.121'],[0.9996]
R9QMW2,['4.2.3.121'],[0.9997]
E0W1I1,['2.7.11.1'],[0.9888]
Q66H88,['3.1.3.4'],[0.8936]
Q8IWZ4,['2.3.2.27'],[0.9251]
D0UZK2,['4.2.3.88'],[0.9967]
G0Y7D1,['4.2.3.114'],[0.9949]
A0A1V0E492,"['4.2.3.73', '4.2.3.86']",[0.9951]
I7GPX8,['4.2.3.114'],[0.9952]
A0A142BX70,['4.2.3.75'],[0.9965]
I7H727,"['4.2.3.73', '4.2.3.86']",[0.9961]
G0Y7D3,"['4.2.3.111', '4.2.3.112']",[0.9952]
A0A2R4QKX7,"['4.2.3.13', '4.2.3.92']",[0.996]
A0A0D4D912,['4.2.3.23'],[0.9994]
W6HUT3,"['4.2.3.105', '4.2.3.106']",[0.9938]
U5PZT6,['4.2.3.20'],[0.9942]
G8H5M7,['4.2.3.71'],[0.9998]
Q25998,['2.7.7.102'],[0.9748]
Q96T68,['2.1.1.366'],[0.9608]
Q6K431,['2.1.1.357'],[0.937]
G5EEU2,['2.1.1.366'],[0.98]
Q06ZW3,['2.1.1.366'],[0.9466]
Q57596,['2.1.1.72'],[0.9898]
A0A163UT06,['2.1.1.361'],[0.9216]
Q09820,['3.6.4.12'],[0.9523]
Q8VZ17,"['2.1.1.368', '2.1.1.369']",[0.9883]
F2XFA6,"['4.2.3.119', '4.2.3.16']",[0.996]
C0PPR1,"['4.2.3.119', '4.2.3.120']",[0.9965]
F2XF93,['4.2.3.16'],[0.9956]
B7N6P4,['1.1.5.13'],[0.9998]
A0A5Y6MCT2,['1.1.5.13'],[0.9983]
Q9UAV5,['1.1.1.37'],[0.9937]
B0BNF9,"['1.1.3.15', '1.2.3.5']",[0.9994]
O42881,['3.1.1.1'],[0.9567]
Q12354,['3.1.1.1'],[0.9606]
Q62994,"['2.4.1.152', '2.4.1.65']",[0.972]
I1RY35,['2.3.3.10'],[0.9931]
Q93YB2,['1.2.1.8'],[0.9976]
R9QMW7,"['4.2.3.108', '4.2.3.109', '4.2.3.111', '4.2.3.15']",[0.9959]
P9WEP6,['3.5.1.4'],[0.9718]
W7MTI6,['3.5.1.4'],[0.9662]
Q9ZT92,['1.14.11.53'],[0.8842]
Q3TSG4,['1.14.11.53'],[0.999]
E1BH29,['1.14.11.53'],[0.9972]
Q6FW75,['3.1.1.1'],[0.9595]
Q4PID3,['3.1.1.1'],[0.9563]
A0A4X1T4U3,"['2.7.4.3', '2.7.4.6']",[0.9988]
Q0P8J1,['2.7.7.71'],[0.9866]
Q4WEB8,"['2.5.1.1', '2.5.1.10']",[0.9966]
Q59VG6,['1.14.19.20'],[1.0]
W7MLD8,['3.5.1.4'],[0.9709]
Q9LDQ3,['2.7.11.1'],[0.9916]
Q68F54,['1.14.11.53'],[0.9905]
A0A011QK89,['1.1.99.2'],[0.9466]
A0A0M7LBC1,['1.1.99.2'],[0.9491]
S2DJ52,['1.1.5.13'],[0.983]
C6KEM4,['1.2.1.8'],[0.9985]
R9QMW8,['4.2.3.107'],[0.9977]
Q4WQ95,['5.4.99.7'],[0.9949]
D7NJ68,['5.4.99.7'],[0.994]
Q5A888,['1.1.1.270'],[0.9997]
I1RE80,['1.14.19.41'],[0.994]
W7MSI0,['3.1.1.3'],[0.9493]
P38993,['1.10.3.2'],[0.9711]
A1IIX4,['1.3.1.32'],[0.9896]
F2XF94,['4.2.3.107'],[0.9999]
R9QMW4,['4.2.3.107'],[0.9974]
Q5ASI2,['3.1.1.1'],[0.9651]
Q8DY32,['1.13.11.78'],[0.8419]
A0A7U9P668,['3.2.1.135'],[0.9978]
A8DYP7,['2.7.7.86'],[0.9546]
Q5SJX8,['4.2.1.113'],[0.9673]
A0A0H2USG1,['2.3.2.27'],[0.9775]
P97823,['3.1.1.1'],[0.9413]
Q3UFF7,['3.1.1.1'],[0.9616]
